aaa authentication login;cisco_aaa_authentication_login;$ciscopuppet::aaa_authentication_login_data::aaa_authentication_login_instances.each |$aaa_authentication_login, $value| {;$aaa_authentication_login_instances = {
aaa authorization login cfg svc;cisco_aaa_authorization_login_cfg_svc;add description;$cisco_aaa_authorization_login_cfg_svc_instances = {
aaa authorization login exec svc;cisco_aaa_authorization_login_exec_svc;add description;$cisco_aaa_authorization_login_exec_svc_instances = {
aaa group tacacs;cisco_aaa_group_tacacs;add description;$cisco_aaa_group_tacacs_instances = {
acl;cisco_acl;add description;$cisco_acl_instances = {
bgp;cisco_bgp;$ciscopuppet::bgp_cfg_data::bgp_instances.each |$bgp, $value| {;$cisco_bgp_instances = {
bgp address-family;cisco_bgp_af;add description;$cisco_bgp_af_instances = {
bgp neighbor;cisco_bgp_neighbor;add description;$cisco_bgp_neighbor_instances = {
bgp neighbor address-family;cisco_bgp_neighbor_af;add description;$cisco_bgp_neighbor_af_instances = {
command config;cisco_command_config;$ciscopuppet::command_config_data::command_config_instances.each |$command, $value| {;$cisco_command_config_instances = {
interface;cisco_interface;$ciscopuppet::l3_interface_cfg_data::l3_interface_instances.each |$interface, $value| {;$l3_interface_instances = {
interface ospf;cisco_interface_ospf;add description;$cisco_interface_ospf_instances = {
interface portchannel;cisco_interface_portchannel;add description;$cisco_interface_portchannel_instances = {
interface service vni;cisco_interface_service_vni;add description;$cisco_interface_service_vni_instances = {
ospf;cisco_ospf;add description;$cisco_ospf_instances = {
ospf vrf;cisco_ospf_vrf;add description;$cisco_ospf_vrf_instances = {
portchannel global;cisco_portchannel_global;add description;$cisco_portchannel_global_instances = {
snmp community;cisco_snmp_community;add description;$cisco_snmp_community_instances = {
snmp group;cisco_snmp_group;add description;$cisco_snmp_group_instances = {
snmp server;cisco_snmp_server;add description;$cisco_snmp_server_instances = {
snmp user;cisco_snmp_user;add description;$cisco_snmp_user_instances = {
tacacs server;cisco_tacacs_server;add description;$cisco_tacacs_server_instances = {
tacacs server host;cisco_tacacs_server_host;add description;$cisco_tacacs_server_host_instances = {
vdc;cisco_vdc;add description;$cisco_vdc_instances = {
vlan;cisco_vlan;add description;$cisco_vlan_instances = {
vni;cisco_vni;add description;$cisco_vni_instances = {
vrf;cisco_vrf;add description;$cisco_vrf_instances = {
vrf address-family;cisco_vrf_af;add description;$cisco_vrf_af_instances = {
vtp;cisco_vtp;add description;$cisco_vtp_instances = {
vxlan global;cisco_vxlan_global;add description;$cisco_vxlan_global_instances = {
vxlan vtep;cisco_vxlan_vtep;add description;$cisco_vxlan_vtep_instances = {
interface nve;cisco_vxlan_vtep;add description;$cisco_vxlan_vtep_instances = {
router bgp;cisco_bgp;$ciscopuppet::bgp_cfg_data::bgp_instances.each |$bgp, $value| {;$cisco_bgp_instances = {

